Ôùç injected env (4) from .env.local // tip: Ôîÿ override existing { override: true }

=== May 1 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | Great Britain Comes Into Being
  ÔÜ¬ NONE | music                     | Tito Puente Is Born
    Context (first 120 chars): Music is the arrangement of sound to create some combination of form, harmony, melody, rhythm, or otherwise expressive c
  ÔÜ¬ NONE | history                   | The April Uprising Begins In Bulgaria
    Context (first 120 chars): History is the systematic study of the past, focusing primarily on the human past. As an academic discipline, it analyse
  ­ƒôÀ WIKI | science                   | A Simple Ocean Science Tool Gets Its Name
    Context (first 120 chars): Science is a systematic discipline that builds and organises knowledge in the form of testable hypotheses and prediction
  ÔÜ¬ NONE | biology and medicine      | Pasteur And Bernard Strike At Spontaneous Generati
    Context (first 120 chars): Their sealed flask work helped show that microbial life did not simply arise from sterile matter.
  ÔÜ¬ NONE | physics                   | The Curies Refine Radium Chloride
    Context (first 120 chars): Physics is the scientific study of matter, its fundamental constituents, its motion and behavior through space and time,
  ÔÜ¬ NONE | warfare                   | The Bay Of Pigs Invasion Collapses
    Context (first 120 chars): War is an armed conflict between the armed forces of states, or between governmental forces and armed groups that are or
  ÔÜ¬ NONE | people                    | Cantinflas Dies
    Context (first 120 chars): The term "the people" refers to the public or common mass of people of a polity. As such it is a concept of human rights
  ÔÜ¬ NONE | observance                | Chinese Language Day Enters The UN Calendar
    Context (first 120 chars): The annual observance honors one of the United Nations' official languages and the cultural worlds carried by written an
  ÔÜ¬ NONE | environment               | Deepwater Horizon Explodes In The Gulf
    Context (first 120 chars): Natural environment, refers to all living and non living things occurring naturally and the physical and biological fact
  ÔÜ¬ NONE | space                     | Apollo 16 Touches Down On The Moon
    Context (first 120 chars): Space is a three dimensional continuum containing positions and directions. In classical physics, physical space is ofte
  ­ƒôÀ WIKI | art and architecture      | Odilon Redon Is Born
    Context (first 120 chars): The French symbolist artist would become famous for dreamlike imagery that linked drawing, printmaking, and modern paint
  ÔÜ¬ NONE | law and society           | The Ludlow Massacre Shocks Industrial America
    Context (first 120 chars): The sociology of law, legal sociology, or law and society, is often described as a sub discipline of sociology or an int
  ÔÜ¬ NONE | exploration and discovery | Ren├® Cailli├® Enters Timbuktu
    Context (first 120 chars): The French traveler reached the city after disguising himself and crossing regions that had defeated many European exped
